1982%20Valentines%20Drawing%20Contest%20Winner%20_collage-0.p |	data/converted_collages/2021 Growing Abolition MoMA_collage/2
							      >	data/converted_collages/2018 The Solitary Gardens Houston SHA
							      >	data/converted_collages/2018 The Solitary Gardens Houston SHA
							      >	data/converted_collages/2018 The Solitary Gardens Houston SHA
							      >	data/converted_collages/2018 The Solitary Gardens Houston SHA
							      >	data/converted_collages/2018 The Solitary Gardens Houston SHA
							      >	data/converted_collages/2018 The Solitary Gardens Houston SHA
							      >	data/converted_collages/2018 The Solitary Gardens Houston SHA
							      >	data/converted_collages/2018 The Solitary Gardens Houston SHA
							      >	data/converted_collages/2018 The Solitary Gardens Houston SHA
							      >	data/converted_collages/2018 The Solitary Gardens Houston SHA
							      >	data/converted_collages/2018 The Solitary Gardens Houston SHA
							      >	data/converted_collages/2018 The Solitary Gardens Houston SHA
							      >	data/converted_collages/2018 The Solitary Gardens Houston SHA
							      >	data/converted_collages/2023 Materials of Abolition_collage/2
							      >	data/converted_collages/2023 Materials of Abolition_collage/2
							      >	data/converted_collages/2023 Materials of Abolition_collage/2
							      >	data/converted_collages/2023 Materials of Abolition_collage/2
							      >	data/converted_collages/2023 Materials of Abolition_collage/2
							      >	data/converted_collages/2023 Materials of Abolition_collage/2
							      >	data/converted_collages/2023 Materials of Abolition_collage/2
							      >	data/converted_collages/2023 Materials of Abolition_collage/2
							      >	data/converted_collages/2023 Materials of Abolition_collage/2
							      >	data/converted_collages/2023 Materials of Abolition_collage/2
							      >	data/converted_collages/2023 Materials of Abolition_collage/2
							      >	data/converted_collages/2023 Materials of Abolition_collage/2
							      >	data/converted_collages/2023 Materials of Abolition_collage/2
							      >	data/converted_collages/2023 Materials of Abolition_collage/2
							      >	data/converted_collages/2021 Seeds of Resistance_collage/2021
							      >	data/converted_collages/2021 Seeds of Resistance_collage/2021
							      >	data/converted_collages/2021 Seeds of Resistance_collage/2021
							      >	data/converted_collages/2021 Seeds of Resistance_collage/2021
							      >	data/converted_collages/2021 Seeds of Resistance_collage/2021
							      >	data/converted_collages/2003 Contemporary Imperialist_collage
							      >	data/converted_collages/2003 Contemporary Imperialist_collage
							      >	data/converted_collages/2003 Contemporary Imperialist_collage
							      >	data/converted_collages/2003 Contemporary Imperialist_collage
							      >	data/converted_collages/2003 Contemporary Imperialist_collage
							      >	data/converted_collages/actual_files.txt
							      >	data/converted_collages/2015 #ReHumanize For Albert Woodfox_c
							      >	data/converted_collages/2015 #ReHumanize For Albert Woodfox_c
							      >	data/converted_collages/2015 #ReHumanize For Albert Woodfox_c
							      >	data/converted_collages/2015 #ReHumanize For Albert Woodfox_c
							      >	data/converted_collages/2015 #ReHumanize For Albert Woodfox_c
							      >	data/converted_collages/2004 Big Oaks_collage/2004 Big Oaks_c
							      >	data/converted_collages/2004 Big Oaks_collage/2004 Big Oaks_c
							      >	data/converted_collages/2004 Big Oaks_collage/2004 Big Oaks_c
							      >	data/converted_collages/2004 Big Oaks_collage/2004 Big Oaks_c
							      >	data/converted_collages/2004 Big Oaks_collage/2004 Big Oaks_c
							      >	data/converted_collages/2015 EYEbeam 2015_collage/2015 EYEbea
							      >	data/converted_collages/2015 EYEbeam 2015_collage/2015 EYEbea
							      >	data/converted_collages/2015 EYEbeam 2015_collage/2015 EYEbea
							      >	data/converted_collages/2015 EYEbeam 2015_collage/2015 EYEbea
							      >	data/converted_collages/2012 Punching Matt Back_collage/2012 
							      >	data/converted_collages/2012 Punching Matt Back_collage/2012 
							      >	data/converted_collages/2012 Punching Matt Back_collage/2012 
							      >	data/converted_collages/2012 Punching Matt Back_collage/2012 
							      >	data/converted_collages/2012 Punching Matt Back_collage/2012 
							      >	data/converted_collages/2002 CRICKET RODEO_collage/2002 CRICK
							      >	data/converted_collages/2002 CRICKET RODEO_collage/2002 CRICK
							      >	data/converted_collages/2002 CRICKET RODEO_collage/2002 CRICK
							      >	data/converted_collages/2002 CRICKET RODEO_collage/2002 CRICK
							      >	data/converted_collages/2002 CRICKET RODEO_collage/2002 CRICK
							      >	data/converted_collages/2022 For Freedoms_collage/2022 For Fr
							      >	data/converted_collages/2022 For Freedoms_collage/2022 For Fr
							      >	data/converted_collages/2022 For Freedoms_collage/2022 For Fr
							      >	data/converted_collages/2022 For Freedoms_collage/2022 For Fr
							      >	data/converted_collages/2022 For Freedoms_collage/2022 For Fr
							      >	data/converted_collages/2022 For Freedoms_collage/2022 For Fr
							      >	data/converted_collages/2002 Milk A Self Portrait_collage/200
							      >	data/converted_collages/2002 Milk A Self Portrait_collage/200
							      >	data/converted_collages/2002 Milk A Self Portrait_collage/200
							      >	data/converted_collages/2002 Milk A Self Portrait_collage/200
							      >	data/converted_collages/2002 Milk A Self Portrait_collage/200
							      >	data/converted_collages/2019 Garrison_collage/2019 Garrison_c
							      >	data/converted_collages/2019 Garrison_collage/2019 Garrison_c
							      >	data/converted_collages/2019 Garrison_collage/2019 Garrison_c
							      >	data/converted_collages/2019 Garrison_collage/2019 Garrison_c
							      >	data/converted_collages/2019 Garrison_collage/2019 Garrison_c
							      >	data/converted_collages/2019 Garrison_collage/2019 Garrison_c
							      >	data/converted_collages/2019 Garrison_collage/2019 Garrison_c
							      >	data/converted_collages/2019 Garrison_collage/2019 Garrison_c
							      >	data/converted_collages/2019 Garrison_collage/2019 Garrison_c
							      >	data/converted_collages/2019 Garrison_collage/2019 Garrison_c
							      >	data/converted_collages/2001 Langton Performances_collage/200
							      >	data/converted_collages/2001 Langton Performances_collage/200
							      >	data/converted_collages/2001 Langton Performances_collage/200
							      >	data/converted_collages/2001 Langton Performances_collage/200
							      >	data/converted_collages/2001 Langton Performances_collage/200
							      >	data/converted_collages/2002 Its a Marathon Baby_collage/2002
							      >	data/converted_collages/2002 Its a Marathon Baby_collage/2002
							      >	data/converted_collages/2002 Its a Marathon Baby_collage/2002
							      >	data/converted_collages/2002 Its a Marathon Baby_collage/2002
							      >	data/converted_collages/2002 Its a Marathon Baby_collage/2002
							      >	data/converted_collages/2002 Its a Marathon Baby_collage/2002
							      >	data/converted_collages/2023 A Solitary Greenhouse Colgate Un
							      >	data/converted_collages/2023 A Solitary Greenhouse Colgate Un
							      >	data/converted_collages/2023 A Solitary Greenhouse Colgate Un
							      >	data/converted_collages/2023 A Solitary Greenhouse Colgate Un
							      >	data/converted_collages/2023 A Solitary Greenhouse Colgate Un
							      >	data/converted_collages/2023 A Solitary Greenhouse Colgate Un
							      >	data/converted_collages/2023 A Solitary Greenhouse Colgate Un
							      >	data/converted_collages/2023 A Solitary Greenhouse Colgate Un
							      >	data/converted_collages/2023 A Solitary Greenhouse Colgate Un
							      >	data/converted_collages/2023 A Solitary Greenhouse Colgate Un
							      >	data/converted_collages/2023 A Solitary Greenhouse Colgate Un
							      >	data/converted_collages/2023 A Solitary Greenhouse Colgate Un
							      >	data/converted_collages/2023 A Solitary Greenhouse Colgate Un
							      >	data/converted_collages/2023 A Solitary Greenhouse Colgate Un
							      >	data/converted_collages/2009 Beyonce in the Pyrenees_collage/
							      >	data/converted_collages/2009 Beyonce in the Pyrenees_collage/
							      >	data/converted_collages/2009 Beyonce in the Pyrenees_collage/
							      >	data/converted_collages/2009 Beyonce in the Pyrenees_collage/
							      >	data/converted_collages/2009 Beyonce in the Pyrenees_collage/
							      >	data/converted_collages/2009 Beyonce in the Pyrenees_collage/
							      >	data/converted_collages/directory_rename.log
							      >	data/converted_collages/2021 Growing Abolition Collage/2021 G
							      >	data/converted_collages/2021 Growing Abolition Collage/2021 G
							      >	data/converted_collages/2021 Growing Abolition Collage/2021 G
							      >	data/converted_collages/2021 Growing Abolition Collage/2021 G
							      >	data/converted_collages/2021 Growing Abolition Collage/2021 G
							      >	data/converted_collages/2021 Growing Abolition Collage/2021 G
							      >	data/converted_collages/2021 Growing Abolition Collage/2021 G
							      >	data/converted_collages/2021 Growing Abolition Collage/2021 G
							      >	data/converted_collages/2021 Growing Abolition Collage/2021 G
							      >	data/converted_collages/2021 Growing Abolition Collage/2021 G
							      >	data/converted_collages/2021 Growing Abolition Collage/2021 G
							      >	data/converted_collages/2021 Growing Abolition Collage/2021 G
							      >	data/converted_collages/2021 Growing Abolition Collage/2021 G
							      >	data/converted_collages/2021 Growing Abolition Collage/2021 G
							      >	data/converted_collages/2021 Growing Abolition Collage/2021 G
							      >	data/converted_collages/2021 Growing Abolition Collage/2021 G
							      >	data/converted_collages/2021 Growing Abolition Collage/2021 G
							      >	data/converted_collages/2019-2024 UCSCIAS A Solitary Garden_c
							      >	data/converted_collages/2019-2024 UCSCIAS A Solitary Garden_c
							      >	data/converted_collages/2019-2024 UCSCIAS A Solitary Garden_c
							      >	data/converted_collages/2019-2024 UCSCIAS A Solitary Garden_c
							      >	data/converted_collages/2017 Complicity Cleanse_collage/2017 
							      >	data/converted_collages/2017 Complicity Cleanse_collage/2017 
							      >	data/converted_collages/2017 Complicity Cleanse_collage/2017 
							      >	data/converted_collages/2017 Complicity Cleanse_collage/2017 
							      >	data/converted_collages/2017 Complicity Cleanse_collage/2017 
							      >	data/converted_collages/2017 Complicity Cleanse_collage/2017 
							      >	data/converted_collages/2017 Working Model of the World_colla
							      >	data/converted_collages/2017 Working Model of the World_colla
							      >	data/converted_collages/2017 Working Model of the World_colla
							      >	data/converted_collages/2017 Working Model of the World_colla
							      >	data/converted_collages/2017 Working Model of the World_colla
							      >	data/converted_collages/2017 Social Justice Seed Packets_coll
							      >	data/converted_collages/2017 Social Justice Seed Packets_coll
							      >	data/converted_collages/2017 Social Justice Seed Packets_coll
							      >	data/converted_collages/2017 Social Justice Seed Packets_coll
							      >	data/converted_collages/2002 The Explorers_collage/2002 Explo
							      >	data/converted_collages/2002 The Explorers_collage/2002 Explo
							      >	data/converted_collages/2002 The Explorers_collage/2002 Explo
							      >	data/converted_collages/2002 The Explorers_collage/2002 Explo
							      >	data/converted_collages/2002 The Explorers_collage/2002 Explo
							      >	data/converted_collages/2019 Per(sister)_collage/2019 Per(sis
							      >	data/converted_collages/2019 Per(sister)_collage/2019 Per(sis
							      >	data/converted_collages/2019 Per(sister)_collage/2019 Per(sis
							      >	data/converted_collages/2019 Per(sister)_collage/2019 Per(sis
							      >	data/converted_collages/2009 A=AGHT_collage/2009-2011 A=AGHT_
							      >	data/converted_collages/2009 A=AGHT_collage/2009-2011 A=AGHT_
							      >	data/converted_collages/2009 A=AGHT_collage/2009-2011 A=AGHT_
							      >	data/converted_collages/2009 A=AGHT_collage/2009-2011 A=AGHT_
							      >	data/converted_collages/2009 A=AGHT_collage/2009-2011 A=AGHT_
							      >	data/converted_collages/2009 A=AGHT_collage/2009-2011 A=AGHT_
							      >	data/converted_collages/2022 Grow Plants Not Prisons Greenhou
							      >	data/converted_collages/2022 Grow Plants Not Prisons Greenhou
							      >	data/converted_collages/2022 Grow Plants Not Prisons Greenhou
							      >	data/converted_collages/2022 Grow Plants Not Prisons Greenhou
							      >	data/converted_collages/2022 Grow Plants Not Prisons Greenhou
							      >	data/converted_collages/2022 Grow Plants Not Prisons Greenhou
							      >	data/converted_collages/2022 Grow Plants Not Prisons Greenhou
							      >	data/converted_collages/2022 Grow Plants Not Prisons Greenhou
							      >	data/converted_collages/2022 Grow Plants Not Prisons Greenhou
							      >	data/converted_collages/2022 Grow Plants Not Prisons Greenhou
							      >	data/converted_collages/2022 Grow Plants Not Prisons Greenhou
							      >	data/converted_collages/2022 Grow Plants Not Prisons Greenhou
							      >	data/converted_collages/2022 Grow Plants Not Prisons Greenhou
							      >	data/converted_collages/2022 Grow Plants Not Prisons Greenhou
							      >	data/converted_collages/2007 Bacon Instead_collage (1)/2007 B
							      >	data/converted_collages/2007 Bacon Instead_collage (1)/2007 B
							      >	data/converted_collages/2007 Bacon Instead_collage (1)/2007 B
							      >	data/converted_collages/2007 Bacon Instead_collage (1)/2007 B
							      >	data/converted_collages/2007 Bacon Instead_collage (1)/2007 B
							      >	data/converted_collages/2004 A Spoonful of Sugar_collage/2004
							      >	data/converted_collages/2004 A Spoonful of Sugar_collage/2004
							      >	data/converted_collages/2004 A Spoonful of Sugar_collage/2004
							      >	data/converted_collages/2004 A Spoonful of Sugar_collage/2004
							      >	data/converted_collages/2023 Free Soil Party CounterPublic_co
							      >	data/converted_collages/2023 Free Soil Party CounterPublic_co
							      >	data/converted_collages/2023 Free Soil Party CounterPublic_co
							      >	data/converted_collages/2023 Free Soil Party CounterPublic_co
							      >	data/converted_collages/2023 Free Soil Party CounterPublic_co
							      >	data/converted_collages/2023 Free Soil Party CounterPublic_co
							      >	data/converted_collages/2023 Free Soil Party CounterPublic_co
							      >	data/converted_collages/2023 Free Soil Party CounterPublic_co
							      >	data/converted_collages/2014 First Solitary Gardens Woodfoxâ€
							      >	data/converted_collages/2014 First Solitary Gardens Woodfoxâ€
							      >	data/converted_collages/2014 First Solitary Gardens Woodfoxâ€
							      >	data/converted_collages/2014 First Solitary Gardens Woodfoxâ€
							      >	data/converted_collages/2022 Abolitionist's Tea Party Tour_co
							      >	data/converted_collages/2022 Abolitionist's Tea Party Tour_co
							      >	data/converted_collages/2022 Abolitionist's Tea Party Tour_co
							      >	data/converted_collages/2022 Abolitionist's Tea Party Tour_co
							      >	data/converted_collages/2022 Abolitionist's Tea Party Tour_co
							      >	data/converted_collages/2022 Abolitionist's Tea Party Tour_co
							      >	data/converted_collages/2022 Abolitionist's Tea Party Tour_co
							      >	data/converted_collages/2022 Abolitionist's Tea Party Tour_co
							      >	data/converted_collages/2022 Abolitionist's Tea Party Tour_co
							      >	data/converted_collages/2022 Abolitionist's Tea Party Tour_co
							      >	data/converted_collages/2022 Abolitionist's Tea Party Tour_co
							      >	data/converted_collages/2022 Abolitionist's Tea Party Tour_co
							      >	data/converted_collages/2022 Abolitionist's Tea Party Tour_co
							      >	data/converted_collages/2003 not ready_collage/2003 not ready
							      >	data/converted_collages/2003 not ready_collage/2003 not ready
							      >	data/converted_collages/2003 not ready_collage/2003 not ready
							      >	data/converted_collages/2003 not ready_collage/2003 not ready
